,,ncr,car,r1,r2,r3,r4a,r4b,r5,r6,r7,r8,r9,r10,r11,r12,r13,armm
2017,Oct,110.3,112.6,110.4,113.1,112.3,110.8,112.4,110.3,112.8,116.2,117.3,116.7,116.3,112.9,114.4,113.2,116.6
2017,Nov,110.9,112.9,110.5,113.9,112.6,111.3,112.9,110.9,113.4,116.1,118.4,116.8,116.5,113.5,115,113.4,117.6
2017,Dec,111.2,113.2,110.5,114.1,112.8,111.4,113.5,112.1,114.1,116.3,118.7,116.9,117.3,113.9,115.9,113.8,118.1
2018,Jan,111.7,113.7,112.5,115,113.4,112,114.9,114.1,115.8,117.7,119.9,119.8,118.5,115.1,117.4,114.7,119.9
2018,Feb,112.9,114.3,113.1,116,113.7,113.1,115.4,114.8,116.6,118.7,120.9,121,119.1,115.2,118,115.3,121.1
2018,Mar,113.8,114.5,113.7,116.1,113.9,113.7,115.7,115.8,116.8,120,121.9,121.4,119.4,115.3,118.2,115.7,121.5
2018,Apr,114.3,114.7,114.1,116.4,114.1,114.2,115.9,116.6,117.5,121.3,122.5,121.8,119.6,116.2,118.6,116.5,121.9
2018,May,113.9,115.2,114.5,116.8,114.4,114.2,115.6,117,117.6,121.6,122.9,121.9,120.2,116.6,119.1,116.7,122
2018,Jun,114.5,115.8,115.8,117.6,115,114.7,115.6,117.4,118.4,122.1,123.5,122.9,120.7,117.4,120.2,117.1,124.1
2018,Jul,115.3,116.1,115.8,118.6,114.9,116,116.1,117.7,118.6,122.6,122.9,122,121.4,118.4,120.8,117.3,124.5
2018,Aug,116.3,116.7,117.2,120.3,116,116.5,117.1,119.5,120.2,122.8,123.7,123.4,122.5,119.8,123,118.1,125.4
2018,Sep,117,117.9,119.7,121.6,117,117.4,120.5,121.1,121,123.8,124.9,125.2,124.1,121.2,123.4,119.8,126.8
2018,Oct,117,118.5,119.9,122.2,117.2,117.6,122.3,121.2,121.5,123.9,125.4,125.6,125.1,121.7,123.4,120.2,126.3
2018,Nov,117.1,118,119.3,121.9,117.6,117.7,121.5,120.8,121,123.1,124.5,125.2,124.5,120.6,122.9,119.7,126.7
2018,Dec,116.5,117.1,118.2,120.9,117.3,116.8,121,119.9,120.6,122.5,123.9,124.6,124,119.9,122.4,118.6,126.9
2019,Jan,116.8,117.2,118.1,121.2,117.6,116.8,121.3,120.3,120.5,122.9,124.7,124.1,124,120.5,123.5,119,127.2
2019,Feb,117.2,117.2,118.3,120.2,117.7,117.4,121.4,120.6,120.5,122.8,124.7,124,124.1,120.4,123,119.1,125.8
2019,Mar,117.4,117.4,118.2,119.5,117.7,117.4,121.1,120.3,120.5,122.6,124.5,123.8,124.3,120.2,122.9,119.1,126.1
2019,Apr,117.8,117.7,118.2,120.2,117.8,117.7,121.1,120.5,120.7,122.9,124.9,123.8,124.8,120.7,123.4,119.5,126.4
2019,May,117.8,117.9,118.7,121,118.1,117.8,121,120.9,121.1,123.4,124.9,123.7,125.6,120.9,123.6,119.6,127
2019,Jun,117.9,117.8,118.7,120.8,118.3,117.6,121.6,120.9,121.4,123.5,125.4,123.7,125.2,121.1,124.2,119.4,127.5
2019,Jul,118,118.5,119,121.2,118.6,118.6,121.8,121,121.8,123.9,124.7,123.7,125.1,120.9,124.5,119.3,127.1
2019,Aug,117.9,119,119.3,121.1,119.3,118.5,122.5,121.2,122.4,124,124.3,124,125.3,121.6,124.8,119.4,127.6
2019,Sep,118,119.4,119.5,121.7,119.5,118.6,123.2,121.4,122.7,124,124.8,123.6,125.3,121.6,124.4,119.4,127.6
2019,Oct,118.5,119.9,119.7,121.6,119.9,119.2,123.6,122.1,122.8,123.8,124.5,124,125.4,120.8,124.2,119.7,127.6
2019,Nov,118.8,120,119.9,121.8,120.2,119.4,123.7,122.6,122.7,124.4,125.3,124.6,125.9,121.5,124.6,120.5,127.6
2019,Dec,119.8,120.4,120.9,122.8,120.7,120.4,124.1,123.9,123.2,125.2,125.8,126,125.7,122.3,125.1,121.2,127.9
2020,Jan,119.9,120.5,121.2,123.6,121.7,120.9,125.2,125,124.4,126.1,127.2,128.4,126.6,123.1,126.3,122.1,128.5
2020,Feb,119.5,120.8,121.5,123.4,121.5,120.5,125.3,124.9,124.5,125.9,127.1,127.7,126.9,123.3,126.5,122.2,128.5
2020,Mar,119.4,120.8,121.3,122.8,121.2,120.1,124.9,124.2,124.1,126.1,127.2,127,126.8,122.9,126.8,122.6,129
2020,Apr,119.2,121.5,121.3,123.2,120.9,119.9,124.7,124.2,124.8,125.9,127.1,126.9,126.5,123.4,127.9,122.8,129.8
2020,May,119.4,121,121.3,123.4,120.9,119.9,124.7,124.4,124.5,126.1,127.1,127.3,126.8,123.2,128.1,122.7,130.5
2020,Jun,120.2,121,121.7,124.4,121.5,120.4,125.6,126.1,125.3,126.8,126.8,127.3,127.1,123.4,128.1,122.9,130.8
2020,Jul,120.6,121.2,122.2,124.6,122.8,122,125.3,126.1,125.7,126.7,126.8,127.1,128.1,122.4,128.4,122.6,131
2020,Aug,120.5,121.4,122.4,124.6,122.4,121.7,126.3,126,125.7,125.6,127.1,126.6,128,121.9,127.8,122.9,130.7
2020,Sep,120.6,121.3,122.5,125.2,122.4,121.7,127.1,126.9,126.1,125.4,127.1,126.3,128.6,122.6,128,123.2,130.5
2020,Oct,121.5,121.7,122.9,125.3,122.8,122.3,127.3,127.1,125.9,125.4,126.9,126.4,128.7,123.2,128.3,123.4,130.7
